MüşteriID,Yaş,Cinsiyet,YıllıkGelir,HarcamaSkoru,SonAlışveriştenBeriGün
1,18,Kadın,67896,18,355
2,26,Kadın,53275,62,114
3,45,Kadın,47350,58,255
4,31,Erkek,36076,28,89
5,27,Erkek,81909,23,241
6,69,Kadın,60620,46,45
7,46,Erkek,53989,83,74
8,55,Kadın,91301,20,85
9,22,Erkek,39136,17,322
10,39,Kadın,68000,12,122
11,26,Kadın,48891,33,180
12,24,Kadın,82590,77,194
13,51,Erkek,95573,71,326
14,67,Kadın,59218,4,207
15,30,Kadın,81918,44,228
16,59,Erkek,88971,31,247
17,53,Erkek,30037,81,188
18,46,Kadın,29373,91,223
19,44,Erkek,93932,68,33
20,69,Erkek,69353,56,81
21,25,Erkek,72325,30,227
22,42,Erkek,96659,72,126
23,40,Erkek,43878,34,6
24,55,Erkek,72717,27,199
25,49,Erkek,56605,69,13
26,25,Erkek,62171,3,330
27,64,Kadın,46535,48,181
28,47,Kadın,48465,44,338
29,46,Erkek,44820,98,110
30,45,Erkek,57858,15,176
31,35,Kadın,78427,40,154
32,62,Kadın,63179,25,215
33,44,Erkek,68470,88,19
34,26,Kadın,28726,23,185
35,57,Kadın,99078,2,333
36,44,Kadın,33619,80,258
37,38,Erkek,87947,13,75
38,26,Kadın,24039,35,56
39,30,Erkek,85602,40,288
40,56,Kadın,20998,62,292
41,46,Kadın,59884,19,59
42,28,Erkek,33102,75,165
43,68,Kadın,99974,28,45
44,65,Erkek,84954,58,171
45,60,Kadın,40915,21,46
46,68,Erkek,34102,95,340
47,43,Erkek,22523,26,273
48,35,Kadın,40442,52,86
49,49,Erkek,49265,46,254
50,61,Kadın,96449,48,206
51,33,Erkek,61148,57,225
52,67,Kadın,67985,59,219
53,44,Erkek,38071,95,86
54,56,Kadın,91598,67,37
55,59,Erkek,47265,23,285
56,58,Kadın,65028,11,137
57,70,Kadın,93013,96,265
58,48,Kadın,76017,55,269
59,46,Erkek,71450,75,60
60,63,Erkek,49912,61,339
61,54,Erkek,37340,41,341
62,48,Kadın,28845,49,187
63,21,Erkek,31618,2,160
64,69,Kadın,47140,60,287
65,68,Erkek,75536,73,68
66,65,Erkek,39254,84,218
67,20,Erkek,82052,82,232
68,29,Kadın,56313,92,198
69,41,Kadın,56966,76,32
70,63,Erkek,66446,87,189
71,54,Erkek,32849,22,238
72,36,Kadın,44180,59,295
73,37,Erkek,23682,54,67
74,68,Kadın,49939,53,336
75,28,Kadın,72090,55,301
76,65,Kadın,93895,14,301
77,67,Erkek,94774,76,169
78,25,Erkek,22500,72,23
79,35,Kadın,65929,66,94
80,24,Kadın,37850,69,67
81,30,Kadın,73006,23,305
82,52,Kadın,23500,2,306
83,48,Erkek,69978,94,33
84,57,Kadın,89988,3,313
85,53,Erkek,60907,86,126
86,27,Erkek,65858,80,150
87,35,Erkek,60645,78,210
88,59,Kadın,71492,85,251
89,60,Kadın,41238,12,158
90,39,Erkek,83909,62,273
91,24,Erkek,71954,29,295
92,60,Kadın,90104,24,361
93,22,Erkek,21034,22,260
94,57,Kadın,81812,68,48
95,51,Erkek,71046,38,101
96,53,Kadın,92822,45,160
97,38,Kadın,42093,71,323
98,55,Kadın,73298,45,321
99,25,Erkek,52653,34,243
100,58,Kadın,47615,46,101
101,66,Kadın,63333,52,343
102,33,Erkek,28558,29,44
103,66,Kadın,59398,7,313
104,57,Kadın,88648,49,348
105,55,Erkek,76990,14,202
106,43,Kadın,76150,18,110
107,55,Erkek,72412,23,60
108,24,Erkek,31567,92,282
109,50,Erkek,70538,2,275
110,53,Kadın,75258,65,142
111,45,Erkek,34221,99,337
112,30,Erkek,23242,2,288
113,49,Erkek,54469,11,245
114,69,Kadın,30949,66,2
115,25,Kadın,27940,36,4
116,30,Kadın,69626,27,7
117,66,Kadın,66798,53,31
118,38,Kadın,57631,4,80
119,31,Kadın,30683,90,40
120,66,Erkek,99757,13,234
121,46,Kadın,88612,27,264
122,46,Kadın,29369,47,324
123,42,Kadın,65422,100,352
124,70,Erkek,47123,88,36
125,40,Kadın,39824,50,178
126,58,Erkek,41989,87,340
127,33,Erkek,78212,8,101
128,70,Kadın,21713,22,150
129,40,Erkek,25302,28,334
130,63,Erkek,72356,87,43
131,27,Kadın,90035,92,68
132,65,Erkek,79017,40,5
133,23,Kadın,94567,66,248
134,47,Erkek,58091,66,79
135,20,Kadın,91207,15,158
136,49,Kadın,23072,92,187
137,65,Kadın,82699,69,177
138,57,Kadın,96275,2,12
139,21,Kadın,53433,59,240
140,28,Kadın,24379,47,207
141,41,Erkek,94205,12,347
142,43,Kadın,87279,67,92
143,22,Erkek,36493,23,302
144,52,Erkek,57499,82,184
